-- Merging decision tree log ---
application
INJECTED from D:\hEMANT\tychostreams\android\app\src\main\AndroidManifest.xml:11:4-66:19
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\tycho\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\tycho\.gradle\caches\transforms-3\7bcf2b0de095e1d4f0223c6097bbca15\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\tycho\.gradle\caches\transforms-3\7bcf2b0de095e1d4f0223c6097bbca15\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\tycho\.gradle\caches\transforms-3\7bcf2b0de095e1d4f0223c6097bbca15\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\tycho\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\tycho\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\tycho\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\tycho\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\tycho\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\tycho\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.tycho.tychostreams+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] C:\Users\tycho\.gradle\caches\transforms-3\e7048733cc1aa41749d4a0a90e046790\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:35:27-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\b1db706ab9b8a8daac3969630d73ce74\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tycho\.gradle\caches\transforms-3\b1db706ab9b8a8daac3969630d73ce74\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\tycho\.gradle\caches\transforms-3\3e2d3a738b3b073c593cc75fc8cf05e0\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
